707	1	715	717
708	3	715	718
709	3	718	719
710	1	719	720
711	1	719	721
712	2	719	722
713	1	722	723
714	1	722	724
715	2	722	725
716	1	725	726
717	1	725	727
718	3	725	728
719	3	728	739
720	2	739	736
721	1	739	740
722	1	739	741
723	2	736	735
724	1	736	737
725	1	736	738
726	4	729	730
727	5	729	742
728	2	730	731
729	6	730	743
730	6	730	744
731	4	731	732
732	2	731	733
733	6	731	745
734	5	732	746
735	3	733	734
736	6	733	747
737	6	733	748
738	3	734	735
739	6	735	749
740	6	735	750

Angles

1	1	1	4	5
2	1	1	4	6
3	2	1	4	7
4	3	1	24	21
5	4	2	1	3
6	5	2	1	4
7	6	2	1	24
8	5	3	1	4
9	6	3	1	24
10	7	4	1	24
11	1	4	7	8
12	1	4	7	9
13	7	4	7	10
14	4	5	4	6
15	5	5	4	7
16	5	6	4	7
17	3	7	10	34
18	4	8	7	9
19	6	8	7	10
20	6	9	7	10
21	8	10	34	35
22	8	10	34	36
23	9	10	34	37
24	10	11	12	13
25	11	11	12	26
26	11	11	12	27
27	12	12	11	25
28	13	12	13	14
29	2	12	13	15
30	14	12	13	28
31	14	13	12	26
32	14	13	12	27
33	12	13	14	29
34	7	13	15	16
35	14	13	15	30
36	14	13	15	31
37	10	14	13	15
38	11	14	13	28
39	14	15	13	28
40	3	15	16	17
41	15	16	15	30
42	15	16	15	31
43	9	16	17	18
44	15	16	17	32
45	15	16	17	33
46	1	17	18	19
47	1	17	18	20
48	2	17	18	21
49	14	18	17	32
50	14	18	17	33
51	1	18	21	22
52	1	18	21	23
53	7	18	21	24
54	4	19	18	20
55	5	19	18	21
56	5	20	18	21
57	4	22	21	23
58	6	22	21	24
59	6	23	21	24
60	16	26	12	27
61	16	30	15	31
62	16	32	17	33
63	1	34	37	38
64	1	34	37	39
65	2	34	37	40
66	4	35	34	36
67	5	35	34	37
68	5	36	34	37
69	1	37	40	41
70	1	37	40	42
71	7	37	40	43
72	4	38	37	39
73	5	38	37	40
74	5	39	37	40
75	3	40	43	44
76	4	41	40	42
77	6	41	40	43
78	6	42	40	43
79	8	43	44	45
80	8	43	44	46
81	9	43	44	47
82	1	44	47	48
83	1	44	47	49
84	2	44	47	50
85	4	45	44	46
86	5	45	44	47
87	5	46	44	47
88	1	47	50	51
89	1	47	50	52
90	7	47	50	53
91	4	48	47	49
92	5	48	47	50
93	5	49	47	50
94	3	50	53	64
95	4	51	50	52
96	6	51	50	53
97	6	52	50	53
98	9	53	64	61
99	8	53	64	65
100	8	53	64	66
101	10	54	55	56
102	11	54	55	68
103	11	54	55	69
104	12	55	54	67
105	13	55	56	57
106	2	55	56	58
107	14	55	56	70
108	14	56	55	68
109	14	56	55	69
110	12	56	57	71
111	7	56	58	59
112	14	56	58	72
113	14	56	58	73
114	10	57	56	58
115	11	57	56	70
116	14	58	56	70
117	3	58	59	60
118	15	59	58	72
119	15	59	58	73
120	9	59	60	61
121	15	59	60	74
122	15	59	60	75
123	1	60	61	62
124	1	60	61	63
125	2	60	61	64
126	14	61	60	74
127	14	61	60	75
128	1	61	64	65
129	1	61	64	66
130	4	62	61	63
131	5	62	61	64
132	5	63	61	64
133	4	65	64	66
134	16	68	55	69
135	16	72	58	73
136	16	74	60	75
137	1	76	79	80
138	1	76	79	81
139	2	76	79	82
140	3	76	99	96
141	4	77	76	78
142	5	77	76	79
143	6	77	76	99
144	5	78	76	79
145	6	78	76	99
146	7	79	76	99
147	1	79	82	83
148	1	79	82	84
149	7	79	82	85
150	4	80	79	81
151	5	80	79	82
152	5	81	79	82
153	3	82	85	109
154	4	83	82	84
155	6	83	82	85
156	6	84	82	85
157	8	85	109	110
158	8	85	109	111
159	9	85	109	112
160	10	86	87	88
161	11	86	87	101
162	11	86	87	102
163	12	87	86	100
164	13	87	88	89
165	2	87	88	90
166	14	87	88	103
167	14	88	87	101
168	14	88	87	102
169	12	88	89	104
170	7	88	90	91
171	14	88	90	105
172	14	88	90	106
173	10	89	88	90
174	11	89	88	103
175	14	90	88	103
176	3	90	91	92
177	15	91	90	105
178	15	91	90	106
179	9	91	92	93
180	15	91	92	107
181	15	91	92	108
182	1	92	93	94
183	1	92	93	95
184	2	92	93	96
185	14	93	92	107
186	14	93	92	108
187	1	93	96	97
188	1	93	96	98
189	7	93	96	99
190	4	94	93	95
191	5	94	93	96
192	5	95	93	96
193	4	97	96	98
194	6	97	96	99
195	6	98	96	99
196	16	101	87	102
197	16	105	90	106
198	16	107	92	108
199	1	109	112	113
200	1	109	112	114
201	2	109	112	115
202	4	110	109	111
203	5	110	109	112
204	5	111	109	112
205	1	112	115	116
206	1	112	115	117
207	7	112	115	118
208	4	113	112	114
209	5	113	112	115
210	5	114	112	115
211	3	115	118	119
212	4	116	115	117
213	6	116	115	118
214	6	117	115	118
215	8	118	119	120
216	8	118	119	121
217	9	118	119	122
218	1	119	122	123
219	1	119	122	124
220	2	119	122	125
221	4	120	119	121
222	5	120	119	122
223	5	121	119	122
224	1	122	125	126
225	1	122	125	127
226	7	122	125	128
227	4	123	122	124
228	5	123	122	125
229	5	124	122	125
230	3	125	128	139
231	4	126	125	127
232	6	126	125	128
233	6	127	125	128
234	9	128	139	136
235	8	128	139	140
236	8	128	139	141
237	10	129	130	131
238	11	129	130	143
239	11	129	130	144
240	12	130	129	142
241	13	130	131	132
242	2	130	131	133
243	14	130	131	145
244	14	131	130	143
245	14	131	130	144
246	12	131	132	146
247	7	131	133	134
248	14	131	133	147
249	14	131	133	148
250	10	132	131	133
251	11	132	131	145
252	14	133	131	145
253	3	133	134	135
254	15	134	133	147
255	15	134	133	148
256	9	134	135	136
257	15	134	135	149
258	15	134	135	150
259	1	135	136	137
260	1	135	136	138
261	2	135	136	139
262	14	136	135	149
263	14	136	135	150
264	1	136	139	140
265	1	136	139	141
266	4	137	136	138
267	5	137	136	139
268	5	138	136	139
269	4	140	139	141
270	16	143	130	144
271	16	147	133	148
272	16	149	135	150
273	1	151	154	155
274	1	151	154	156
275	2	151	154	157
276	3	151	174	171
277	4	152	151	153
278	5	152	151	154
279	6	152	151	174
280	5	153	151	154
281	6	153	151	174
282	7	154	151	174
283	1	154	157	158
284	1	154	157	159
285	7	154	157	160
286	4	155	154	156
287	5	155	154	157
288	5	156	154	157
289	3	157	160	184
290	4	158	157	159
291	6	158	157	160
292	6	159	157	160
293	8	160	184	185
294	8	160	184	186
295	9	160	184	187
296	10	161	162	163
297	11	161	162	176
298	11	161	162	177
299	12	162	161	175
300	13	162	163	164
301	2	162	163	165
302	14	162	163	178
303	14	163	162	176
304	14	163	162	177
305	12	163	164	179
306	7	163	165	166
307	14	163	165	180
308	14	163	165	181
309	10	164	163	165
310	11	164	163	178
311	14	165	163	178
312	3	165	166	167
313	15	166	165	180
314	15	166	165	181
315	9	166	167	168
316	15	166	167	182
317	15	166	167	183
318	1	167	168	169
319	1	167	168	170
320	2	167	168	171
321	14	168	167	182
322	14	168	167	183
323	1	168	171	172
324	1	168	171	173
325	7	168	171	174
326	4	169	168	170
327	5	169	168	171
328	5	170	168	171
329	4	172	171	173
330	6	172	171	174
331	6	173	171	174
332	16	176	162	177
333	16	180	165	181
334	16	182	167	183
335	1	184	187	188
336	1	184	187	189
337	2	184	187	190
338	4	185	184	186
339	5	185	184	187
340	5	186	184	187
341	1	187	190	191
342	1	187	190	192
343	7	187	190	193
344	4	188	187	189
345	5	188	187	190
346	5	189	187	190
347	3	190	193	194
348	4	191	190	192
349	6	191	190	193
350	6	192	190	193
351	8	193	194	195
352	8	193	194	196
353	9	193	194	197
354	1	194	197	198
355	1	194	197	199
356	2	194	197	200
357	4	195	194	196
358	5	195	194	197
359	5	196	194	197
360	1	197	200	201
361	1	197	200	202
362	7	197	200	203
363	4	198	197	199
364	5	198	197	200
365	5	199	197	200
366	3	200	203	214
367	4	201	200	202
368	6	201	200	203
369	6	202	200	203
370	9	203	214	211
371	8	203	214	215
372	8	203	214	216
373	10	204	205	206
374	11	204	205	218
375	11	204	205	219
376	12	205	204	217
377	13	205	206	207
378	2	205	206	208
379	14	205	206	220
380	14	206	205	218
381	14	206	205	219
382	12	206	207	221
383	7	206	208	209
384	14	206	208	222
385	14	206	208	223
386	10	207	206	208
387	11	207	206	220
388	14	208	206	220
389	3	208	209	210
390	15	209	208	222
391	15	209	208	223
392	9	209	210	211
393	15	209	210	224
394	15	209	210	225
395	1	210	211	212
396	1	210	211	213
397	2	210	211	214
398	14	211	210	224
399	14	211	210	225
400	1	211	214	215
401	1	211	214	216
402	4	212	211	213
403	5	212	211	214
404	5	213	211	214
405	4	215	214	216
406	16	218	205	219
407	16	222	208	223
408	16	224	210	225
409	1	226	229	230
410	1	226	229	231
411	2	226	229	232
412	3	226	249	246
413	4	227	226	228
414	5	227	226	229
415	6	227	226	249
416	5	228	226	229
417	6	228	226	249
418	7	229	226	249
419	1	229	232	233
420	1	229	232	234
421	7	229	232	235
422	4	230	229	231
423	5	230	229	232
424	5	231	229	232
425	3	232	235	259
426	4	233	232	234
427	6	233	232	235
428	6	234	232	235
429	8	235	259	260
430	8	235	259	261
431	9	235	259	262
432	10	236	237	238
433	11	236	237	251
434	11	236	237	252
435	12	237	236	250
436	13	237	238	239
437	2	237	238	240
438	14	237	238	253
439	14	238	237	251
440	14	238	237	252
441	12	238	239	254
442	7	238	240	241
443	14	238	240	255
444	14	238	240	256
445	10	239	238	240
446	11	239	238	253
447	14	240	238	253
448	3	240	241	242
449	15	241	240	255
450	15	241	240	256
451	9	241	242	243
452	15	241	242	257
453	15	241	242	258
454	1	242	243	244
455	1	242	243	245
456	2	242	243	246
457	14	243	242	257
458	14	243	242	258
459	1	243	246	247
460	1	243	246	248
461	7	243	246	249
462	4	244	243	245
463	5	244	243	246
464	5	245	243	246
465	4	247	246	248
466	6	247	246	249
467	6	248	246	249
468	16	251	237	252
469	16	255	240	256
470	16	257	242	258
471	1	259	262	263
472	1	259	262	264
473	2	259	262	265
474	4	260	259	261
475	5	260	259	262
476	5	261	259	262
477	1	262	265	266
478	1	262	265	267
479	7	262	265	268
480	4	263	262	264
481	5	263	262	265
482	5	264	262	265
483	3	265	268	269
484	4	266	265	267
485	6	266	265	268
486	6	267	265	268
487	8	268	269	270
488	8	268	269	271
489	9	268	269	272
490	1	269	272	273
491	1	269	272	274
492	2	269	272	275
493	4	270	269	271
494	5	270	269	272
495	5	271	269	272
496	1	272	275	276
497	1	272	275	277
498	7	272	275	278
499	4	273	272	274
500	5	273	272	275
501	5	274	272	275
502	3	275	278	289
503	4	276	275	277
504	6	276	275	278
505	6	277	275	278
506	9	278	289	286
507	8	278	289	290
508	8	278	289	291
509	10	279	280	281
510	11	279	280	293
511	11	279	280	294
512	12	280	279	292
513	13	280	281	282
514	2	280	281	283
515	14	280	281	295
516	14	281	280	293
517	14	281	280	294
518	12	281	282	296
519	7	281	283	284
520	14	281	283	297
521	14	281	283	298
522	10	282	281	283
523	11	282	281	295
524	14	283	281	295
525	3	283	284	285
526	15	284	283	297
527	15	284	283	298
528	9	284	285	286
529	15	284	285	299
530	15	284	285	300
531	1	285	286	287
532	1	285	286	288
533	2	285	286	289
534	14	286	285	299
535	14	286	285	300
536	1	286	289	290
537	1	286	289	291
538	4	287	286	288
539	5	287	286	289
540	5	288	286	289
541	4	290	289	291
542	16	293	280	294
543	16	297	283	298
544	16	299	285	300
545	1	301	304	305
546	1	301	304	306
547	2	301	304	307
548	3	301	324	321
549	4	302	301	303
550	5	302	301	304
551	6	302	301	324
552	5	303	301	304
553	6	303	301	324
554	7	304	301	324
555	1	304	307	308
556	1	304	307	309
557	7	304	307	310
558	4	305	304	306
559	5	305	304	307
560	5	306	304	307
561	3	307	310	334
562	4	308	307	309
563	6	308	307	310
564	6	309	307	310
565	8	310	334	335
566	8	310	334	336
567	9	310	334	337
568	10	311	312	313
569	11	311	312	326
570	11	311	312	327
571	12	312	311	325
572	13	312	313	314
573	2	312	313	315
574	14	312	313	328
575	14	313	312	326
576	14	313	312	327
577	12	313	314	329
578	7	313	315	316
579	14	313	315	330
580	14	313	315	331
581	10	314	313	315
582	11	314	313	328
583	14	315	313	328
584	3	315	316	317
585	15	316	315	330
586	15	316	315	331
587	9	316	317	318
588	15	316	317	332
589	15	316	317	333
590	1	317	318	319
591	1	317	318	320
592	2	317	318	321
593	14	318	317	332
594	14	318	317	333
595	1	318	321	322
596	1	318	321	323
597	7	318	321	324
598	4	319	318	320
599	5	319	318	321
600	5	320	318	321
601	4	322	321	323
602	6	322	321	324
603	6	323	321	324
604	16	326	312	327
605	16	330	315	331
606	16	332	317	333
607	1	334	337	338
608	1	334	337	339
609	2	334	337	340
610	4	335	334	336
611	5	335	334	337
612	5	336	334	337
613	1	337	340	341
614	1	337	340	342
615	7	337	340	343
616	4	338	337	339
617	5	338	337	340
618	5	339	337	340
619	3	340	343	344
620	4	341	340	342
621	6	341	340	343
622	6	342	340	343
623	8	343	344	345
624	8	343	344	346
625	9	343	344	347
626	1	344	347	348
627	1	344	347	349
628	2	344	347	350
629	4	345	344	346
630	5	345	344	347
631	5	346	344	347
632	1	347	350	351
633	1	347	350	352
634	7	347	350	353
635	4	348	347	349
636	5	348	347	350
637	5	349	347	350
638	3	350	353	364
639	4	351	350	352
640	6	351	350	353
641	6	352	350	353
642	9	353	364	361
643	8	353	364	365
644	8	353	364	366
645	10	354	355	356
646	11	354	355	368
647	11	354	355	369
648	12	355	354	367
649	13	355	356	357
650	2	355	356	358
651	14	355	356	370
652	14	356	355	368
653	14	356	355	369
654	12	356	357	371
655	7	356	358	359
656	14	356	358	372
657	14	356	358	373
658	10	357	356	358
659	11	357	356	370
660	14	358	356	370
661	3	358	359	360
662	15	359	358	372
663	15	359	358	373
664	9	359	360	361
665	15	359	360	374
666	15	359	360	375
667	1	360	361	362
668	1	360	361	363
669	2	360	361	364
670	14	361	360	374
671	14	361	360	375
672	1	361	364	365
673	1	361	364	366
674	4	362	361	363
675	5	362	361	364
676	5	363	361	364
677	4	365	364	366
678	16	368	355	369
679	16	372	358	373
680	16	374	360	375
681	1	376	379	380
682	1	376	379	381
683	2	376	379	382
684	3	376	399	396
685	4	377	376	378
686	5	377	376	379
687	6	377	376	399
688	5	378	376	379
689	6	378	376	399
690	7	379	376	399
691	1	379	382	383
692	1	379	382	384
693	7	379	382	385
694	4	380	379	381
695	5	380	379	382
696	5	381	379	382
697	3	382	385	409
698	4	383	382	384
699	6	383	382	385
700	6	384	382	385
701	8	385	409	410
702	8	385	409	411
703	9	385	409	412
704	10	386	387	388
705	11	386	387	401
706	11	386	387	402
707	12	387	386	400
708	13	387	388	389
709	2	387	388	390
710	14	387	388	403
711	14	388	387	401
712	14	388	387	402
713	12	388	389	404
714	7	388	390	391
715	14	388	390	405
716	14	388	390	406
717	10	389	388	390
718	11	389	388	403
719	14	390	388	403
720	3	390	391	392
721	15	391	390	405
722	15	391	390	406
723	9	391	392	393
724	15	391	392	407
725	15	391	392	408
726	1	392	393	394
727	1	392	393	395
728	2	392	393	396
729	14	393	392	407
730	14	393	392	408
731	1	393	396	397
732	1	393	396	398
733	7	393	396	399
734	4	394	393	395
735	5	394	393	396
736	5	395	393	396
737	4	397	396	398
738	6	397	396	399
739	6	398	396	399
740	16	401	387	402
741	16	405	390	406
742	16	407	392	408
743	1	409	412	413
744	1	409	412	414
745	2	409	412	415
746	4	410	409	411
747	5	410	409	412
748	5	411	409	412
749	1	412	415	416
750	1	412	415	417
751	7	412	415	418
752	4	413	412	414
753	5	413	412	415
754	5	414	412	415
755	3	415	418	419
756	4	416	415	417
757	6	416	415	418
758	6	417	415	418
759	8	418	419	420
760	8	418	419	421
761	9	418	419	422
762	1	419	422	423
763	1	419	422	424
764	2	419	422	425
765	4	420	419	421
766	5	420	419	422
767	5	421	419	422
768	1	422	425	426
769	1	422	425	427
770	7	422	425	428
771	4	423	422	424
772	5	423	422	425
773	5	424	422	425
774	3	425	428	439
775	4	426	425	427
776	6	426	425	428
777	6	427	425	428
778	9	428	439	436
779	8	428	439	440
780	8	428	439	441
781	10	429	430	431
782	11	429	430	443
783	11	429	430	444
784	12	430	429	442
785	13	430	431	432
786	2	430	431	433
787	14	430	431	445
788	14	431	430	443
789	14	431	430	444
790	12	431	432	446
791	7	431	433	434
792	14	431	433	447
793	14	431	433	448
794	10	432	431	433
795	11	432	431	445
796	14	433	431	445
797	3	433	434	435
798	15	434	433	447
799	15	434	433	448
800	9	434	435	436
801	15	434	435	449
802	15	434	435	450
803	1	435	436	437
804	1	435	436	438
805	2	435	436	439
806	14	436	435	449
807	14	436	435	450
808	1	436	439	440
809	1	436	439	441
810	4	437	436	438
811	5	437	436	439
812	5	438	436	439
813	4	440	439	441
814	16	443	430	444
815	16	447	433	448
816	16	449	435	450
817	1	451	454	455
818	1	451	454	456
819	2	451	454	457
820	3	451	474	471
821	4	452	451	453
822	5	452	451	454
823	6	452	451	474
824	5	453	451	454
825	6	453	451	474
826	7	454	451	474
827	1	454	457	458
828	1	454	457	459
829	7	454	457	460
830	4	455	454	456
831	5	455	454	457
832	5	456	454	457
833	3	457	460	484
834	4	458	457	459
835	6	458	457	460
836	6	459	457	460
837	8	460	484	485
838	8	460	484	486
839	9	460	484	487
840	10	461	462	463
841	11	461	462	476
842	11	461	462	477
843	12	462	461	475
844	13	462	463	464
845	2	462	463	465
846	14	462	463	478
847	14	463	462	476
848	14	463	462	477
849	12	463	464	479
850	7	463	465	466
851	14	463	465	480
852	14	463	465	481
853	10	464	463	465
854	11	464	463	478
855	14	465	463	478
856	3	465	466	467
857	15	466	465	480
858	15	466	465	481
859	9	466	467	468
860	15	466	467	482
861	15	466	467	483
862	1	467	468	469
863	1	467	468	470
864	2	467	468	471
865	14	468	467	482
866	14	468	467	483
867	1	468	471	472
868	1	468	471	473
869	7	468	471	474
870	4	469	468	470
871	5	469	468	471
872	5	470	468	471
873	4	472	471	473
874	6	472	471	474
875	6	473	471	474
876	16	476	462	477
877	16	480	465	481
878	16	482	467	483
879	1	484	487	488
880	1	484	487	489
881	2	484	487	490
882	4	485	484	486
883	5	485	484	487
884	5	486	484	487
885	1	487	490	491
886	1	487	490	492
887	7	487	490	493
888	4	488	487	489
889	5	488	487	490
890	5	489	487	490
891	3	490	493	494
892	4	491	490	492
893	6	491	490	493
894	6	492	490	493
895	8	493	494	495
896	8	493	494	496
897	9	493	494	497
898	1	494	497	498
899	1	494	497	499
900	2	494	497	500
901	4	495	494	496
902	5	495	494	497
903	5	496	494	497
904	1	497	500	501
905	1	497	500	502
906	7	497	500	503
907	4	498	497	499
908	5	498	497	500
909	5	499	497	500
910	3	500	503	514
911	4	501	500	502
912	6	501	500	503
913	6	502	500	503
914	9	503	514	511
915	8	503	514	515
916	8	503	514	516
917	10	504	505	506
918	11	504	505	518
919	11	504	505	519
920	12	505	504	517
921	13	505	506	507
922	2	505	506	508
923	14	505	506	520
924	14	506	505	518
925	14	506	505	519
926	12	506	507	521
927	7	506	508	509
928	14	506	508	522
929	14	506	508	523
930	10	507	506	508
931	11	507	506	520
932	14	508	506	520
933	3	508	509	510
934	15	509	508	522
935	15	509	508	523
936	9	509	510	511
937	15	509	510	524
938	15	509	510	525
939	1	510	511	512
940	1	510	511	513
941	2	510	511	514
942	14	511	510	524
943	14	511	510	525
944	1	511	514	515
945	1	511	514	516
946	4	512	511	513
947	5	512	511	514
948	5	513	511	514
949	4	515	514	516
950	16	518	505	519
951	16	522	508	523
952	16	524	510	525
953	1	526	529	530
954	1	526	529	531
955	2	526	529	532
956	3	526	549	546
957	4	527	526	528
958	5	527	526	529
959	6	527	526	549
960	5	528	526	529
961	6	528	526	549
962	7	529	526	549
963	1	529	532	533
964	1	529	532	534
965	7	529	532	535
966	4	530	529	531
967	5	530	529	532
968	5	531	529	532
969	3	532	535	559
970	4	533	532	534
971	6	533	532	535
972	6	534	532	535
973	8	535	559	560
974	8	535	559	561
975	9	535	559	562
976	10	536	537	538
977	11	536	537	551
978	11	536	537	552
979	12	537	536	550
980	13	537	538	539
981	2	537	538	540
982	14	537	538	553
983	14	538	537	551
984	14	538	537	552
985	12	538	539	554
986	7	538	540	541
987	14	538	540	555
988	14	538	540	556
989	10	539	538	540
990	11	539	538	553
991	14	540	538	553
992	3	540	541	542
993	15	541	540	555
994	15	541	540	556
995	9	541	542	543
996	15	541	542	557
997	15	541	542	558
998	1	542	543	544
999	1	542	543	545
1000	2	542	543	546
1001	14	543	542	557
1002	14	543	542	558
1003	1	543	546	547
1004	1	543	546	548
1005	7	543	546	549
1006	4	544	543	545
1007	5	544	543	546
1008	5	545	543	546
1009	4	547	546	548
1010	6	547	546	549
1011	6	548	546	549
1012	16	551	537	552
1013	16	555	540	556
1014	16	557	542	558
1015	1	559	562	563
1016	1	559	562	564
1017	2	559	562	565
1018	4	560	559	561
1019	5	560	559	562
1020	5	561	559	562
1021	1	562	565	566
1022	1	562	565	567
1023	7	562	565	568
1024	4	563	562	564
1025	5	563	562	565
1026	5	564	562	565
1027	3	565	568	569
1028	4	566	565	567
1029	6	566	565	568
1030	6	567	565	568
1031	8	568	569	570
1032	8	568	569	571
1033	9	568	569	572
1034	1	569	572	573
1035	1	569	572	574
1036	2	569	572	575
1037	4	570	569	571
1038	5	570	569	572
1039	5	571	569	572
1040	1	572	575	576
1041	1	572	575	577
1042	7	572	575	578
1043	4	573	572	574
1044	5	573	572	575
1045	5	574	572	575
1046	3	575	578	589
1047	4	576	575	577
1048	6	576	575	578
1049	6	577	575	578
1050	9	578	589	586
1051	8	578	589	590
1052	8	578	589	591
1053	10	579	580	581
1054	11	579	580	593
1055	11	579	580	594
1056	12	580	579	592
1057	13	580	581	582
1058	2	580	581	583
1059	14	580	581	595
1060	14	581	580	593
1061	14	581	580	594
1062	12	581	582	596
1063	7	581	583	584
1064	14	581	583	597
1065	14	581	583	598
1066	10	582	581	583
1067	11	582	581	595
1068	14	583	581	595
1069	3	583	584	585
1070	15	584	583	597
1071	15	584	583	598
1072	9	584	585	586
1073	15	584	585	599
1074	15	584	585	600
1075	1	585	586	587
1076	1	585	586	588
1077	2	585	586	589
1078	14	586	585	599
1079	14	586	585	600
1080	1	586	589	590
1081	1	586	589	591
1082	4	587	586	588
1083	5	587	586	589
1084	5	588	586	589
1085	4	590	589	591
1086	16	593	580	594
1087	16	597	583	598
1088	16	599	585	600
1089	1	601	604	605
1090	1	601	604	606
1091	2	601	604	607
1092	3	601	624	621
1093	4	602	601	603
1094	5	602	601	604
1095	6	602	601	624
1096	5	603	601	604
1097	6	603	601	624
1098	7	604	601	624
1099	1	604	607	608
1100	1	604	607	609
1101	7	604	607	610
1102	4	605	604	606
1103	5	605	604	607
1104	5	606	604	607
1105	3	607	610	634
1106	4	608	607	609
1107	6	608	607	610
1108	6	609	607	610
1109	8	610	634	635
1110	8	610	634	636
1111	9	610	634	637
1112	10	611	612	613
1113	11	611	612	626
1114	11	611	612	627
1115	12	612	611	625
1116	13	612	613	614
